No,Kode,Nama,Kontak,NPWP,Email,Telepon,Alamat,Kategori
,PL0125,TOKO NARA,,,,,,
,PL0126,PT INTEGRASI MEDIKA PRIMA,,,,,"Jalan Raya setu, Lubangbuaya, Setu Kab.Bekasi Jawa barat 17530",
,PL0127,ASA KARYA PERDANA,,,,,"BUKIT CIMANGGU CITY, A2,1, CIBADAK, TANAH SAREAL KOTA BOGOR JAWA BARAT 16166",
,PL0128,PT. Daikin Manufacturing Indonesia,,,,,"Bekasi International Industrial Estate, Jl. Inti Raya Blok C-2 No 12A, 17550 Kabupaten Bekasi",
,PL0129,PT Phillip Morris Indonesia,,,,,"ONE PACIFIC PLACE BUILDING LT.20 JL.JEND.SUDIRMAN KAV 52-53 LOT 3,5 SCBD Senayan Kebayoran Baru Jakarta Selatan, 12190 Indonesia",
,PL0130,PT. SMART PRODUCTION,,,,,Jl. Tipar Blok D No. 12 Mekarsari Depok Jawa Barat,
,PL0131,PT Hanjaya Mandala Sampoerna Tbk,,,,,"Jl RUNGKUT INDUSTRI RAYA 18 Kec. Gunung Anyar SURABAYA 60293, Indonesia",
,PL0132,FURINDAH FURNITURE,,,,,,
,PL0133,CV. ADI AUTO FILM,,,,,"JL. MENCENG RAYA TEGAL ALUR, JAKARTA BARAT",
,PL0134,PT WANG SARIMULTI UTAMA,,,,,"Lippo City Development Blok DS-12A Boston Techno Village, Cikarang 17530 Bekasi Jawa Barat",
,PL0135,PT. KAWASHIMA ENGINEERING PLASTIC INDONESIA,,,,,MM 2100 Industrial Town Block T-9 Jl. Bali Cikarang Barat Bekasi,
,PL0136,PT. TECHNO INDONESIA,,,,,"JL CEMPAKA BLOK F.16 NO 30A, DELTA SILICON III,LIPPO CIKARANG, CICAU, CIKARANG PUSAT, KAB.BEKASI, JAWA BARAT, 17531",
,PL0137,MR VASHDEV DHALAMAL,,,,,JAKARTA,
,PL0138,PT. EHWA TRADE,,,,+62 21 2210 8372,RUKO CIKARANG SQUARE BLOK E NO. 05 DESA PASIRSARI - CIKARANG SELATAN,
,PL0139,PT. TRI SAUDARA SENTOSA INDUSTRI,,,,,Jl. Pinang Blok F 17 No 3 Delta Silicon 3 Lippo Cikarang 17550Kabupaten Bekasi Jawa Barat,
,PL0140,PT. PIAGGIO INDONESIA INDUSTRIAL,,,,,JL. TEKNO INDUSTRI 1 BLOK A3 KAWASAN INDUSTRI JABABEKA PHASE 8 CIKARANG KAWASAN INDUSTRIAL JABABEKA,
,PL0141,PT. GESIA CIPTA BUANA,,,,,"Wahana Cikarang Blok D5 No 12 Sukadami, Cikarang Selatan Bekasi 17330",
,PL0142,PT. NARATAMA INTI SEMESTA,,,,,Komplek Duta Harapan Indah Blok KK No.118,
,PL0143,PT. DAMAR MITRA SOLUSINDO,,,,,"Villa Bekasi Indah 2 Blok E6 No.39 Tambun Bekasi, Jawa Barat",
,PL0144,PT. INDOPACK MULTI ABADI,,,,,"Trade Mall Harco Glodok, Jalan Raya Hayam Wuruk No 14A",
,PL0145,PT. MICROVISION INDONESIA,,,,,Komplek Perkantoran Multiguna Kemayoran Blok 5 OKJl. Rajawali Selatan Raya Kavling C-5 No 2 Jakarta,
,PL0146,PANTONE DESIGN,,,,,"Perum Bumi Cikarang Makmur Blok A16 No 25, Sukadami Cikarang Selatan",
,PL0147,CV. SHINKEN TRADING INDONESIA,,,,,"Jl. Cikiwul Rt04/04, Cikiwul Bantar Gebang, Bekasi Jawa Barat",
,PL0148,PT. TOYOTA BOSHOKU DEVICE INDONESIA,,,,,"Kawasan Greenland International Industrial Center (GIIC) Blok AA No. 18, Kota Deltamas Desa Sukamahi, Kecamatan Cikarang Pusat Kabupaten Bekasi",
,PL0150,PT. MEIHOKU INDUSTRY INDONESIA,,,,,"Delta Silicon III, Jl rotan I Blok F27, No 19A&19B Lippo Cikarang Desa Cicau Kec. Cikarang Selatan Bekasi",
,PL0151,PERSEROAN TERBATAS - BADAN WIRYAMANTA SADINA,,,,,"GRHA INTIRUB LT 3 JL CILILITAN BESAR, 454. KEBON PALA, MAKASAR, KOTA ADM.JAKARTA TIMUR DKI JAKARTA",
,PL0152,BAPAK AMRU,,,,,,
,PL0153,PT. NOAH TEX,,,,,Jl. Maligi Raya Lot P-3 KIIC Karawang-Indonesia,
,PL0154,MEIHOKU INDUSTRY INDONESIA,,,,,"JL. ROTAN I BLOK F27NO. 19 A & B LIPPO CIKARANG CICAU, CIKARANG PUSAT, KAB. BEKASI JAWA BARAT 17530",
,PL0155,PT. MEIDOH INDONESIA,,,,,"KAWASAN INDUSTRI SURYACIPTA, JL. SURYA UTAMA KAV.I-40AB CIAMPEL KARAWANG JAWA BARAT",
,PL0156,PT. ARYATEK KONTROL SEJAHTERA,,,,,Gang Nurul Hikmah No. 29 Rt 07/04 Desa Ciantra Cikarang Selatan Bekasi-Indonesia,
,PL0157,PT. Pogu Media Perkasa,,,,,"Perkantoran Buncit Mas Blok B6, Jl. Mampang Prapatan Raya No.108",
,PL0158,PT INTERCELL MITRA SANTIKA,,,,,"Kawasan Industri Jababeka I Jl. Jababeka II, Blok C 12 G Cikarang - Bekasi",
,PL0159,PT. JAYA REFRIGERATION EQUIPMENT,,,,,"Jl. Jl Surya Utama Kav.I-45 ABCD & I-46 AH, Surya Cipta City of Industry,Desa Kutanegara, Kec.Ciampel, Kab. Karawang",
,PL0160,PT. BELLSONICA INDONESIA,,,,,"Kawasan GIIC Blok AC No. 01, Kota Deltamas Ds. Sukamahi, Cikarang Pusat",
,PL0161,PT. ANDARI SAKTI,,,,,Kp Bojong Rt 06/03  Kelapa nunggal,
,PL0163,BAPAK ERWIN,,,,,,
,PL0164,GLOBAL BUANA ABADI,,,,,"JALAN RAYA SERPONG KILOMETER 7 NOMOR 39, PAKULONAN, SERPONG UTARA,KOTA TANGERANG SELATAN BANTEN 15334",
,PL0165,BAPAK KASPUL,,,,,,
,PL0166,IBU HENI,,,,,,
,PL0167,BAPAK UNDANG MUSTOFA,,,,,,
,PL0168,PT. SIGMA PACK GEMILANG,,,,,GRAND CIKARANG CITY Blok F 28 No 15 Cikarang - Bekasi,
,PL0169,PT MEGAH NUSANTARA PERKASA,,,,,"Jl. Bintang Mas No 8 Rt 004 Rw 003 Nanggewer, Cibinong Bogor Jawa Barat Indonesia",
,PL0170,LKG CELLTECH INDONESIA,,,,,"JALAN KENARI 1 BLOK G1 NO 21 DELTA SILICON 5 LIPPO CIKARANG, CICAU CIKARANG PUSAT KAB. BEKASI JAWA BARAT",
,PL0171,PT. MULTIMAS NABATI ASAHAN,,,,,"GEDUNG B&G TOWER LT.9 JL PUTRI HIJAU NO.10, RT 000, RW 000, KESAWAN, MEDAN BARAT, KOTA MEDAN, SUMATERA UTARA 20111",
,PL0172,PT. SURABAYA AUTOCOMP INDONESIA,,,,,"NGORO INDUSTRI PERSADA KAV. T-1                                                             PO. BOX 11, NGORO - MOJOKERTO 61385",
,PL0173,PT. PLASTIK REKAYASA INDUSTRI,,,,,"Dusun Ciotet RT. 004 RW. 002 Jatimulya, Pedes Kab. KarawangJAWA BARAT",
,PL0174,PT. MUSASHI PAINT INDONESIA,,,,,"JALAN INDUSTRI SELATAN IV, JABABEKA II BLOK GG NO 5A PASIRSARI, CIKARANG SELATAN BEKASI 17530",
,PL0175,PT WILMAR CAHAYA INDONESIA TBK,,,,,"GEDUNG MULTIVISION TOWER LANTAI 16 JALAN KUNINGAN MULIA LOT 9B RT.014 RW.004, GUNTUR, SETIABUDI, KOTA ADM. JAKARTA SELATAN, DKI JAKARTA",
,PL0176,PT BARU JAYA,,,,,,
,PL0177,JALUR LANGIT PERKASA (BAPAK CHUA),,,,,,
,PL0178,BAPAK JOHAN,,,,,,
,PL0179,CV EKA NULYA PERSADA,,,,,Mgk kemayoran blok A 17/07,
,PL0180,KALA KARU,,,,,"JL TOLE ISKANDAR NO.63 RT 000 RW 000, SUKAMAJU CILODONGKOTA DEPOK JAWA BARAT",
,PL0181,PT. MULTI INSAN GEMILANG,,,,,Jl  Raya Selang Jati Rt 003/003 No 69 Desa Wanajaya Kecamatan Cibitung Kab. Bekasi Jawa Barat,
,PL0182,MULTI MAYAKA,,,,,"KAWASAN INDUSTRI PULOGADUNG JL RAWA GELAM III,2, JATINEGARA CAKUNG KOTA ADM. JAKARTA TIMUR",
,PL0183,PT. TOSURO TECHNOLOGY INDONESIA,,,,,"JL. JOHAR F6 NO. 2D KAWASAN INDUSTRI DELTA SILICON III, CIBATU, CIKARANG SELATAN",
,PL0184,PT KAWATA MARKETING INDONESIA,,,,,Kav 7-8 Jl Jend Sudirman 10220 Jakarta Jakarta Raya,
,PL0185,PT. SEIKI WIJAYA TEKNOLOGI,,,,,"JL. Raya Simpangan No 18 Desa Jatireja, Kec. Cikarang Timur Bekasi Jawa Barat",
,PL0186,PT. AGRASINDO BERKAH MANDIRI,,,,,"Jl. Rawa Atuq Sabira Village Blok B 3 no 3 Cibening, Kab. Bekasi Jawa Barat",
,PL0187,TELKOM,,,,,Cianjur,
,PL0188,PT. Cipta Synergi Indonesia,,,,,Taman Lembah Hijau Jalan Katalia 5 No. 22 Cikarang Selatan,
,PL0189,CV. CANDRA BUDI PUTRA,,,,,JL. KH. NOER ALI (Kampung Asem) Rt 08/06 No 79 Desa Babelan Kota Kec. Babelan Bekasi,
,PL0190,PT. SAGARA EKAKARSA INVESTAMA,,,,,"18 OFFICE, LT25, SUITE A2, JL. TB SIMATUPANG KV 18",
,PL0191,TRIMA ANUGERAH SEJAHTERA,,,,,"JL PALEM SELATAN IV, MC, 96, WADUNGASRI,WARU, KAB. SIDOARJOJAWA TIMUR",
,PL0192,PT HEAMEN INDUSTRIAL INDONESIA,,,,,Jababeka/Kawasan Industri Jababeka Jln. Industri Selatan Blok KK1B Kawasan Industri Jababeka 2 Cikarang,
,PL0193,PT PRIMA UNGGUL ASIA,,,,,RUKO NIAGA KALIMAS 2 BLOK B10 JLN. KH NOER ALI TAMBUN SELATAN,
,PL0194,BAPAK MULYADI,,,,,,
,PL0196,PT. ARITA PRIMA INDONESIA,,,,,JL. TOWUA NO. 76 A KEC. PALU SELATAN KOTA PALU,
,PL0197,CV. SULUNG BERSAMA SUKSES,,,,,Jl. Ciherang Blok A No 34 Graha Asri Ciakarang Utara,
,PL0198,CV. WANGI SUMBER REJEKI,,,,,Kp. bojong Klapanunggal Kab. Bogor,
,PL0199,PT. Funbox Manufacture Indonesia,,,,,"BM Rental Factory B-5, Jl. Madura I Blok L9 MM2100 Cikedokan, Cikarang Barat",
,PL0200,METALINDO MULTIDINAMIKA MANDIRI,,,,,"JL. JABABEKA III H BLOK C NO 17 AT KAWASAN INDUSTRI JABABEKA I, PASIRGOMBONG, CIKARANG UTARA KAB. BEKASI",
,PL0201,PT. SEKISUI KASEI INDONESIA,,,,,"Jl. Science Timur 2 Blok B 1F, Kawasan Industri Jababeka-5, Cikarang Jayamukti, Cikarang Pusat",
,PL0202,PT. PCM KABEL INDONESIA,,,,,"Kawasan Industri Mekar Jaya, Jl. Raya Mauk Km.7, Karet Raya No 288 desa Mekar Jaya, Kec. sepatan Tangerang",
,PL0203,PT LINTAS ARBA PRATAMA,,,,,Villa Mutiara Cikarang Blok G 14/14 Cikarang Selatan,
,PL0204,PT Indo Dispo Sejahtera,,,,,Perum BCM,
,PL0205,PT. INDOSAFETY SENTOSA INDUSTRY,,,,,"KAWASAN INDUSTRI MITRA KARAWANG JL. MITRA BARAT I BLOK F 11-12 DESA PARUNGMULYA, KEC. CIAMPEL - KARAWANG",
,PL0206,PT. PROGRESSA JAYA SINERGI,,,,,"PERUMAHAN KOTA SERANG BARU JL. PAHLAWAN 1, GANG MAWAR XII, CIBARUSAH KAB. BEKASI",
,PL0207,WASION GROUP,,,,,-,
,PL987,PT. INDONESIA POLYMER COMPOUND,,,,,"KAWASAN EJIP INDUSTRIAL PARK, PLOT 6J-2 SUKARESMI CIKARANG SELATAN KAB BEKASI",
,testify,testing,test,,,,,
,TR1,CV. BISMA SAKTI,,,,,"PUSAT NIAGA CIBODAS BLOK B  NO 32 JALAN GATOT SUBROTO KM 3,35 -",
,TR2,"KARUNIA TEKNINDO, CV",,,,021-5982736,"Jl.Raya Cijengir No.80, Curug Tangerang",
,TR3,"ASIMA JAYA ABADI, CV",,,,,VILLA MUTIARA CIKARANG BLOK H1 NO.45,
,TR4,"KIT MEGADAYA ENGINEERING, PT",,,,,"JL. BERUANG BLOK H1-193 CIKARANG BARU, VIKARANG-BEKASI",
,TR5,PORI POLYTEC COMPOSITES,,,,,JL. AKASIA II BLOK A9-3 LIPPO CITY CIBARUSAH,
,TR6,"ORIGA MULIA FIBERGLASS REINFORCED PLASTICS, PT",,,,,"JL. KYAI CARINGIN NO.18 JAKARTA PUSAT, JAKARTA INDONESIA 10150",
,TR7,"SANOH INDONESIA, PT",,,,021-89907965 ext 118,JL. INTI II BLOK C-4 NO.10 KAWASAN INDUSTRI HYUNDAI CIKARANG - BEKASI,
,TR8,"SHIROKI INDONESIA, PT",,,,021-50554691,"GREENLAND INTERNASIONAL INDUSTRIAL CENTER (GIIC)BLOK AA NO.18, KOTA DELTAMAS, DESA SUKAMAHIKECAMATAN CIKARANG PUSAT, KAB.BEKASI 17530 INDONESIA",
,TR9,"ARYATECH KONTROL SEJAHTERA, PT",,,,"0813 1144 0029, 021-22104923","GANG NURUL HIKMAH RT.07RW.04 NO.29CIANTRA, CIKARANG SELATAN - BEKASI 17550",
,TR10,PT. ASNO HORIE INDONESIA,,,,021 89677071,"EJIP Industrial Park Plot 5F-2BCikarang Selatan, Bekasi",
,TR11,PT. CHUHATSU INDONESIA,,,,,"JALAN K.H. NOER ALI, DESA CIBUNTUCIBITUNG BEKASI 17520. INDONESIA",
,TR12,PT. HANURI,,,,021 899 14556,JL. GUNUNG MANDALA RUKO PARAGON BLOK A 88 U CIBATU LIPPO CIKARANG SELATAN,
,TR13,PT. KAWATA INDONESIA,,,,021 89844560,"Jababeka Techno Park KIJ III Blok E2CPasir Gombong, Cikarang Utara",
,TR14,PT. KIT MEGADAYA ENGINERING,,,,,JL.BERUANG BLOK H1-193 CIKARANG BARUCIKARANG - BARU,
,TR15,PT. KIYOKUNI INDONESIA,,,,(62-21) 897-0721,"Kawasan Industri EJIP Plot 3K Desa Sukaresmi Kecamatan Cikarang Selatan 17550, Indonesia",
,TR16,PT. MAVENDRA PRASAJA MAKMUR,,,,08896508085,"VILLA MUTIARA 2, CLUSTER PADOVA BLOK H1/46RT/RW : 28/08 KEL. SUKA SEJATI KEC. CIKARANG SELATAN",
,TR17,PT. META SUKSES PRATAMA,,,,,"CIKARANG TECHNO PARLJL. INTI 1 BLOCK C1 NO.7 LIPPO CIKARANG BEKASI 17550, WEST JAVA-INDONESIA",
,TR18,"PANASONIC GOBEL LIFE SOLUTIONS MANUFACTURING INDONESIA, PT",,,,,Kawasan Industri Menara Permai KM.23.85 Dayeuh Cileungsi,
,TR19,"SARITAMA FOOD PROCESSING, PT",,,,021-8254505,JL. Raya Narogong KM 12.5 Desa CikiwulBantar Gebang,
,TR20,"SEKISUI PLASTICS INDONESIA, PT",,,,(62-21) 2851 8282,Jl. Science Timur 2 Blok B 1F Kawasan Industri Jababeka 5 CikarangKEL. JAYAMUKTI KEC. CIKARANG PUSAT,
,TR21,"SINAR BENGAWAN MANDIRI, PT",,,,021-89677819,"JLN. DESA CIANTRA, KP. KUKUN KULON RT/RW : 009/005",
,TR22,"SINKRON SISTEM INDONESIA, PT",,,,021 - 22108232,JL. Untung Surapati Kp. Pulau Kapuk RT/RW 003/005 Ds. Mekarmukti - CIkarang Utara,
,TR23,"SPACE TECHNOLOGY, PT",,,,021-89902215,"JL DAMAR BLOK F1-03 DELTA SILICON II LIPPO CIKARANG, CIBATU, CIKARANG SELATAN, BEKASI",
,TR24,"TOKAI RUBBER AUTO HOSE INDONESIA, PT",,,,021-2957-7660,"JL. CENDANA RAYA BLOCK F10-7A DELTA SILICON III EXTENSIC LIPPO CIKARANG SERANG, CIKARANG SELATAN, BEKASI",
,TR25,"TT METALS INDONESIA, PT",,,,,"JL. PERMATA RAYA LOT FF-4B, SINARBAYA, TELUKJAMBE TIMUR KARAWANG, JAWA BARAT 41361",
,TR26,"UNIFOODS INDONESIA, PT",,,,,"JL. JABABEKA IX BLOK E 18-26 KAWASAN INDUSTRI JABABEKA, CIKARANG, BEKASI, JAWA BARAT 17530",
,TR27,"VALMET TECHNOLOGY CENTER, PT",,,,08111538318,"KAWASAN INDUSTRI TERPADU INDONESIA CHINA (KITIC), CIKARANG,INDONESIA",
,TR28,"ANDHIKA MITRA PERSADA, PT",,,,,"JL.RAYA SUKAMAHI DELTAMAS, CIKARANG PUSAT BEKASI 17330",
,TR29,"ARDON INTI PRESISI, PT",,,,021-22859333,"JL.RAYA SULTAN AGUNG KM.28,PONDOK UNGU RT 001/05 N0.16,BEKASI",
,TR30,"CHUHATSU INDONESIA, PT",,,,,JL.K.H.NUR ALI No.CIBUNTUCIBUNTU - BEKASI,
,TR31,"DIAMOND ELECTRIC INDONESIA, PT",,,,021-221 43038,"BM Rental Factory Unit A-2 Jalan Madura IBlok L-9. Kawasan Industri [iban], Kec Cikarang Barat. Kab Bekasi",
,TR32,"KYORAKU BLOWMOLDING INDONESIA, PT",,,,021-8905407-10,"Karawang International Industrial City (KIIC)Jl. Maligi III Lot F-9Karawang 41361, West Java Indonesia",
,TR33,"NESINAK INDUSTRIES, PT",,,,,DELTA SILICON INDUSTRIAL PARK-CIKARANG,
,TR34,"ORI POLYTEC COMPOSITES, PT",,,,,"Jl.AKASIA II Blok A9-3 LIPPO CITYCIBARUSAH,BEKASI, INDONESIA,17340",
,TR35,"SARI AGROTAMA PERSADA, PT",,,,,Jl.Pulo Kambing Raya Kav.II E No.7Kawasan Industri Pulo Gebang - Jakarta Timur 13920Telp/Fax : [phone],
,TR36,"VALMET, PT",,,,,"GEDUNG ATRIA SUDIRMAN LT. 9 JL JENDERAL SUDIRMAN KAV. 33A, KARET TENGSIN, TANAH ABANG, KOTA ADM. JAKARTA PUSAT, DKI JAKARTA, 10220",
,TR37,"WILMAR CAHAYA INDONESIA Tbk, PT",,,,,"JL.Industri Selatan III Blok GG No.1Kaw Ind Jababeka thp II, CikarangBekasi, Indonesia, 17530",
,TR38,"YAMAHA MUSICAL PRODUCTS INDONESIA, PT",,,,,"JL.Rembang Industri I/36, Kawasan IndustriPIER Pasuruan 67153, Jawa Timur",
,TR39,UMUM/CASH,,,,,,
,TR40,PT. ANDU AMRETA SENTOSA,,,,,"PERUM DUKUH BIMA CLUSTER BIMA CITRA JL. BIMA CITRA 17 NO.7 RT.002 RW.010 LAMBANGSARI, TAMBUN SELATAN KAB. BEKASI",
,TR41,PT. Muramoto Elektronika Indonesia,,,,,"East Jakarta, Industrial Park Plot 9J Cikarang Selatan,",
,TR42,PT. DEIN INDONESIA,,,,0254-402-281-82,Jalan Modern Industri Utama Blok F/3 Modern Cikande Industrial Estate,
,TR43,AGUS RAMLAN,,,,,"CIPARAY RT 001 RW 002, SUKABUNGAH, CAMPAKAN",
,TR44,PT. FAKTA JABBAR INDUSTRI,,,,,"Jl. Ir. Suratin No. 56 RT. 002 RW. 005 Desa, Cicau, Kec. Cikarang Pusat",
,TR48,CV. FLORA JAYA ABADI,,,,,"KP. KANDANG ,  RT 007,  RW 004, SUKASARI, SERANG BARU, KAB. BEKASI, JAWA BARAT 17732",
,TR49,PT. ADVANEX PRECISION INDONESIA,,,,(62-21)897-4272/74,BEKASI INTERNATIONAL INDUSTRIAL ESTATE JL INTI I BLOK.C1 NO.16 CIBATU CIKARANG SELATAN,
